
/tmp/segments-dyn:	file format elf64-x86-64

SYMBOL TABLE:
0000000000000000 l    df *ABS*	0000000000000000 Scrt1.o
000000000000037c l     O .note.ABI-tag	0000000000000020 __abi_tag
0000000000000000 l    df *ABS*	0000000000000000 crtstuff.c
0000000000002030 l     F .text	0000000000000000 deregister_tm_clones
0000000000002060 l     F .text	0000000000000000 register_tm_clones
00000000000020a0 l     F .text	0000000000000000 __do_global_dtors_aux
0000000000006018 l     O .bss	0000000000000001 completed.0
0000000000005dd8 l     O .fini_array	0000000000000000 __do_global_dtors_aux_fini_array_entry
00000000000020e0 l     F .text	0000000000000000 frame_dummy
0000000000005dd0 l     O .init_array	0000000000000000 __frame_dummy_init_array_entry
0000000000000000 l    df *ABS*	0000000000000000 segments.c
0000000000000000 l    df *ABS*	0000000000000000 crtstuff.c
00000000000040d4 l     O .eh_frame	0000000000000000 __FRAME_END__
0000000000000000 l    df *ABS*	0000000000000000 
0000000000005de0 l     O .dynamic	0000000000000000 _DYNAMIC
0000000000004004 l       .eh_frame_hdr	0000000000000000 __GNU_EH_FRAME_HDR
0000000000005fe8 l     O .got.plt	0000000000000000 _GLOBAL_OFFSET_TABLE_
0000000000000000       F *UND*	0000000000000000 __libc_start_main@GLIBC_2.34
0000000000000000  w      *UND*	0000000000000000 _ITM_deregisterTMCloneTable
0000000000006008  w      .data	0000000000000000 data_start
000000000000601c g     O .bss	0000000000000004 n
0000000000006018 g       .data	0000000000000000 _edata
0000000000003014 g     F .fini	0000000000000000 .hidden _fini
0000000000006008 g       .data	0000000000000000 __data_start
0000000000000000  w      *UND*	0000000000000000 __gmon_start__
0000000000006010 g     O .data	0000000000000000 .hidden __dso_handle
0000000000004000 g     O .rodata	0000000000000004 _IO_stdin_used
0000000000006020 g       .bss	0000000000000000 _end
0000000000002000 g     F .text	0000000000000026 _start
0000000000006018 g       .bss	0000000000000000 __bss_start
00000000000020ec g     F .text	0000000000000016 main
0000000000000000       F *UND*	0000000000000000 atol@GLIBC_2.2.5
0000000000006018 g     O .data	0000000000000000 .hidden __TMC_END__
0000000000000000  w      *UND*	0000000000000000 _ITM_registerTMCloneTable
0000000000000000  w    F *UND*	0000000000000000 __cxa_finalize@GLIBC_2.2.5
0000000000001000 g     F .init	0000000000000000 .hidden _init
0000000000003000 g     F .text	0000000000000011 correct
